
> learnership-management-system@1.0.0 build
> next build

  Γû▓ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/60) ...
   Generating static pages (15/60) 
   Generating static pages (30/60) 
   Generating static pages (45/60) 
 Γ£ô Generating static pages (60/60)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
Γö£ Γùï /api/settings/system                 0 B                0 B
Γö£ ╞Æ /api/students                        0 B                0 B
Γö£ ╞Æ /api/students/[id]                   0 B                0 B
Γö£ ╞Æ /api/students/[id]/progress          0 B                0 B
Γö£ ╞Æ /api/timetable                       0 B                0 B
Γö£ ╞Æ /api/timetable/[id]                  0 B                0 B
Γö£ ╞Æ /api/users                           0 B                0 B
Γö£ ╞Æ /api/users/[id]                      0 B                0 B
Γö£ ╞Æ /api/users/[id]/password             0 B                0 B
Γö£ Γùï /assessment-checklist                3.59 kB        91.4 kB
Γö£ Γùï /assessments                         16.9 kB         239 kB
Γö£ Γùï /attendance                          10 kB           232 kB
Γö£ Γùï /compliance                          14.5 kB         272 kB
Γö£ Γùï /curriculum                          4.39 kB         239 kB
Γö£ Γùï /curriculum/builder                  3.41 kB        91.3 kB
Γö£ Γùï /groups                              11.1 kB         129 kB
Γö£ ╞Æ /groups/[id]                         9.9 kB          131 kB
Γö£ Γùï /lessons                             4.1 kB          110 kB
Γö£ Γùï /login                               1.92 kB        98.5 kB
Γö£ Γùï /moderation                          3.62 kB         116 kB
Γö£ Γùï /poe                                 3.71 kB         132 kB
Γö£ Γùï /progress                            4.21 kB         125 kB
Γö£ Γùï /register                            1.71 kB        98.3 kB
Γö£ Γùï /reports                             3.72 kB         245 kB
Γö£ Γùï /settings                            7.19 kB         113 kB
Γö£ Γùï /students                            9.43 kB         141 kB
Γöö Γùï /timetable                           15.3 kB         138 kB
+ First Load JS shared by all            87.9 kB
  Γö£ chunks/2117-516aa4561fd1893e.js      31.9 kB
  Γö£ chunks/fd9d1056-27f854c128760e38.js  53.6 kB
  Γöö other shared chunks (total)          2.31 kB


╞Æ Middleware                             42.8 kB

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

